D, [2016-06-23T16:46:03.381952 #19523] DEBUG -- :   [1m[36mTeam Load (0.4ms)[0m  [1mSELECT "teams".* FROM "teams"[0m
D, [2016-06-23T16:46:03.392318 #19523] DEBUG -- :   [1m[35mGame Load (0.7ms)[0m  SELECT "games".* FROM "games" WHERE (home_team_id = 1 or away_team_id = 1)  ORDER BY "games"."id" ASC
D, [2016-06-23T16:46:03.725654 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 13]]
D, [2016-06-23T16:46:03.725886 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 25]]
D, [2016-06-23T16:46:03.726125 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 25]]
D, [2016-06-23T16:46:03.726359 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 25]]
D, [2016-06-23T16:46:03.726588 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.726818 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-06-23T16:46:03.727169 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.727884 #19523] DEBUG -- :   [1m[35mGame Load (0.3ms)[0m  SELECT "games".* FROM "games" WHERE (home_team_id = 16 or away_team_id = 16)  ORDER BY "games"."id" ASC
D, [2016-06-23T16:46:03.728718 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 16]]
D, [2016-06-23T16:46:03.728956 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-06-23T16:46:03.729243 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 16]]
D, [2016-06-23T16:46:03.729466 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-06-23T16:46:03.729708 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 16]]
D, [2016-06-23T16:46:03.729943 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 20]]
D, [2016-06-23T16:46:03.730179 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 20]]
D, [2016-06-23T16:46:03.730436 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 20]]
D, [2016-06-23T16:46:03.730653 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 20]]
D, [2016-06-23T16:46:03.730910 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 17]]
D, [2016-06-23T16:46:03.731141 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 17]]
D, [2016-06-23T16:46:03.731382 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 17]]
D, [2016-06-23T16:46:03.731618 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 16]]
D, [2016-06-23T16:46:03.731854 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-06-23T16:46:03.732087 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 16]]
D, [2016-06-23T16:46:03.732318 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-06-23T16:46:03.732551 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 16]]
D, [2016-06-23T16:46:03.732782 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-06-23T16:46:03.733006 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 16]]
D, [2016-06-23T16:46:03.733254 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-06-23T16:46:03.733486 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-06-23T16:46:03.733716 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 2]]
D, [2016-06-23T16:46:03.733993 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 21]]
D, [2016-06-23T16:46:03.734393 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 21]]
D, [2016-06-23T16:46:03.734672 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 18]]
D, [2016-06-23T16:46:03.734920 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 18]]
D, [2016-06-23T16:46:03.735172 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 18]]
D, [2016-06-23T16:46:03.735419 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-06-23T16:46:03.735656 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 16]]
D, [2016-06-23T16:46:03.735896 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-06-23T16:46:03.736134 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 16]]
D, [2016-06-23T16:46:03.736362 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-06-23T16:46:03.736590 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 16]]
D, [2016-06-23T16:46:03.736838 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 9]]
D, [2016-06-23T16:46:03.737090 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 9]]
D, [2016-06-23T16:46:03.737331 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 9]]
D, [2016-06-23T16:46:03.737567 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 24]]
D, [2016-06-23T16:46:03.737801 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 24]]
D, [2016-06-23T16:46:03.738039 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 24]]
D, [2016-06-23T16:46:03.738341 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 24]]
D, [2016-06-23T16:46:03.738770 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 19]]
D, [2016-06-23T16:46:03.739086 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 19]]
D, [2016-06-23T16:46:03.739357 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 19]]
D, [2016-06-23T16:46:03.739625 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-06-23T16:46:03.739877 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 16]]
D, [2016-06-23T16:46:03.740127 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-06-23T16:46:03.740374 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 16]]
D, [2016-06-23T16:46:03.740617 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-06-23T16:46:03.740879 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 16]]
D, [2016-06-23T16:46:03.741183 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-06-23T16:46:03.741429 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 16]]
D, [2016-06-23T16:46:03.741700 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-06-23T16:46:03.741981 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 16]]
D, [2016-06-23T16:46:03.742216 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 28]]
D, [2016-06-23T16:46:03.742465 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 28]]
D, [2016-06-23T16:46:03.742710 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 28]]
D, [2016-06-23T16:46:03.742966 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 29]]
D, [2016-06-23T16:46:03.743207 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 29]]
D, [2016-06-23T16:46:03.743448 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 29]]
D, [2016-06-23T16:46:03.743704 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-06-23T16:46:03.743986 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 16]]
D, [2016-06-23T16:46:03.744235 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-06-23T16:46:03.744483 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 16]]
D, [2016-06-23T16:46:03.744728 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-06-23T16:46:03.744971 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 16]]
D, [2016-06-23T16:46:03.745218 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-06-23T16:46:03.745465 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 18]]
D, [2016-06-23T16:46:03.745715 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 18]]
D, [2016-06-23T16:46:03.745988 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 18]]
D, [2016-06-23T16:46:03.746244 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 17]]
D, [2016-06-23T16:46:03.746498 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 17]]
D, [2016-06-23T16:46:03.747186 #19523] DEBUG -- :   [1m[35mGame Load (0.3ms)[0m  SELECT "games".* FROM "games" WHERE (home_team_id = 17 or away_team_id = 17)  ORDER BY "games"."id" ASC
D, [2016-06-23T16:46:03.748180 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 17]]
D, [2016-06-23T16:46:03.748482 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 17]]
D, [2016-06-23T16:46:03.748724 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 20]]
D, [2016-06-23T16:46:03.748979 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 20]]
D, [2016-06-23T16:46:03.749226 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 18]]
D, [2016-06-23T16:46:03.749480 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 18]]
D, [2016-06-23T16:46:03.749835 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 18]]
D, [2016-06-23T16:46:03.750093 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 17]]
D, [2016-06-23T16:46:03.750344 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 17]]
D, [2016-06-23T16:46:03.750605 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 17]]
D, [2016-06-23T16:46:03.750989 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 17]]
D, [2016-06-23T16:46:03.751324 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 17]]
D, [2016-06-23T16:46:03.751593 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 17]]
D, [2016-06-23T16:46:03.751841 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 17]]
D, [2016-06-23T16:46:03.752087 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 30]]
D, [2016-06-23T16:46:03.752330 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 30]]
D, [2016-06-23T16:46:03.753622 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 30]]
D, [2016-06-23T16:46:03.753894 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 28]]
D, [2016-06-23T16:46:03.754115 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 28]]
D, [2016-06-23T16:46:03.754355 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 28]]
D, [2016-06-23T16:46:03.754591 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 28]]
D, [2016-06-23T16:46:03.754832 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 23]]
D, [2016-06-23T16:46:03.755075 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 23]]
D, [2016-06-23T16:46:03.755307 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 23]]
D, [2016-06-23T16:46:03.755540 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 17]]
D, [2016-06-23T16:46:03.755777 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 17]]
D, [2016-06-23T16:46:03.756013 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 17]]
D, [2016-06-23T16:46:03.756253 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 17]]
D, [2016-06-23T16:46:03.756483 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 17]]
D, [2016-06-23T16:46:03.756732 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 17]]
D, [2016-06-23T16:46:03.756966 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 17]]
D, [2016-06-23T16:46:03.757202 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 17]]
D, [2016-06-23T16:46:03.757434 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 17]]
D, [2016-06-23T16:46:03.757666 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 20]]
D, [2016-06-23T16:46:03.757924 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 20]]
D, [2016-06-23T16:46:03.758148 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 20]]
D, [2016-06-23T16:46:03.758385 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 20]]
D, [2016-06-23T16:46:03.758621 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 19]]
D, [2016-06-23T16:46:03.758854 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 19]]
D, [2016-06-23T16:46:03.759083 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 19]]
D, [2016-06-23T16:46:03.759313 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 17]]
D, [2016-06-23T16:46:03.759549 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 17]]
D, [2016-06-23T16:46:03.759784 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 17]]
D, [2016-06-23T16:46:03.760017 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 17]]
D, [2016-06-23T16:46:03.760252 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 17]]
D, [2016-06-23T16:46:03.760481 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 4]]
D, [2016-06-23T16:46:03.760724 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2016-06-23T16:46:03.761088 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-06-23T16:46:03.761338 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 16]]
D, [2016-06-23T16:46:03.761586 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-06-23T16:46:03.761823 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 17]]
